,Rk,School,G,W,L,W-L%,SRS,SOS,Unnamed: 8,W.1,L.1,Unnamed: 11,W.2,L.2,Unnamed: 14,W.3,L.3,Unnamed: 17,Tm.,Opp.,Unnamed: 20,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,Year
0,1,Abilene Christian,10,5,5,.500,-11.29,-3.58,,0,0,,4,0,,1,2,,757,660,,400,283,598,.473,80,217,.369,111,163,.681,105,332,168,100,34,154,199,2023
1,2,Air Force,11,7,4,.636,2.24,-6.49,,0,0,,7,2,,0,2,,763,667,,445,257,545,.472,97,263,.369,152,221,.688,76,348,176,84,54,136,183,2023
2,3,Akron,8,4,4,.500,2.88,6.17,,0,0,,3,0,,0,1,,525,501,,325,185,462,.400,67,210,.319,88,146,.603,98,305,99,52,19,92,120,2023
3,4,Alabama,8,7,1,.875,22.25,7.25,,0,0,,4,0,,1,0,,668,548,,340,223,526,.424,87,248,.351,135,190,.711,134,402,128,45,51,131,158,2023
4,5,Alabama A&M,8,3,5,.375,-11.05,-3.38,,0,0,,3,3,,0,1,,598,617,,321,215,489,.440,63,167,.377,105,156,.673,91,266,113,82,32,122,152,2023
5,6,Alabama State,9,1,8,.111,-18.85,0.15,,0,0,,0,0,,0,8,,546,717,,360,202,585,.345,56,161,.348,86,129,.667,124,328,87,46,27,107,174,2023
6,7,Albany (NY),10,3,7,.300,-14.26,-0.88,,0,0,,1,1,,1,5,,682,750,,400,236,561,.421,84,239,.351,126,192,.656,111,335,120,58,22,139,210,2023
7,8,Alcorn State,9,3,6,.333,-7.34,5.55,,0,0,,0,0,,2,5,,549,665,,371,193,521,.370,44,157,.280,119,176,.676,117,315,80,73,19,133,201,2023
8,9,American,8,6,2,.750,-2.00,-7.00,,0,0,,2,0,,4,2,,551,511,,320,208,426,.488,59,154,.383,76,102,.745,66,253,113,69,24,111,126,2023
9,10,Appalachian State,10,6,4,.600,-2.99,-2.61,,0,0,,4,3,,2,1,,790,665,,405,278,612,.454,93,268,.347,141,191,.738,89,378,151,80,51,116,145,2023
10,11,Arizona,8,7,1,.875,18.35,4.48,,1,1,,4,0,,0,1,,732,621,,320,265,480,.552,58,159,.365,144,198,.727,73,329,168,44,34,121,156,2023
11,12,Arizona State,10,9,1,.900,13.74,1.44,,2,0,,5,0,,2,1,,721,598,,405,248,571,.434,68,224,.304,157,223,.704,108,401,150,75,56,133,188,2023
12,13,Arkansas,9,8,1,.889,17.14,0.80,,0,0,,6,0,,0,0,,704,557,,365,254,528,.481,46,149,.309,150,207,.725,82,332,122,87,42,123,159,2023
13,14,Arkansas State,10,5,5,.500,-10.04,-4.90,,0,0,,5,1,,0,4,,679,635,,400,265,567,.467,65,191,.340,84,131,.641,95,338,164,79,33,128,161,2023
14,15,Arkansas-Pine Bluff,10,3,7,.300,-8.73,9.70,,0,0,,3,0,,0,7,,630,695,,400,232,598,.388,68,225,.302,98,148,.662,101,350,131,85,33,158,194,2023
15,16,Army,10,5,5,.500,-8.90,-5.90,,0,0,,4,1,,1,1,,788,736,,405,281,582,.483,85,247,.344,141,195,.723,99,379,144,45,21,140,169,2023
16,17,Auburn,8,8,0,1.000,17.00,2.00,,0,0,,6,0,,0,0,,584,464,,320,209,483,.433,51,176,.290,115,177,.650,115,336,110,74,66,105,148,2023
17,18,Austin Peay,10,5,5,.500,-6.23,0.14,,0,0,,3,2,,1,2,,701,683,,400,247,589,.419,79,232,.341,128,180,.711,121,347,138,64,25,117,153,2023
18,19,Ball State,9,5,4,.556,-1.65,-3.08,,0,0,,2,0,,2,2,,695,601,,360,242,493,.491,62,164,.378,149,216,.690,101,322,125,64,34,117,144,2023
19,20,Baylor,9,7,2,.778,19.32,3.88,,0,0,,5,0,,0,1,,761,622,,360,265,547,.484,94,255,.369,137,192,.714,113,328,163,81,30,122,173,2023
20,21,Bellarmine,10,4,6,.400,-5.85,7.58,,0,0,,3,0,,1,6,,687,628,,400,249,546,.456,95,243,.391,94,130,.723,78,301,157,60,14,105,155,2023
21,22,Belmont,10,6,4,.600,-3.22,-4.00,,1,1,,3,0,,1,3,,766,729,,400,274,583,.470,96,241,.398,122,171,.713,78,301,152,76,32,115,165,2023
22,23,Bethune-Cookman,8,4,4,.500,-11.74,2.60,,0,0,,3,0,,0,3,,544,579,,325,206,470,.438,47,122,.385,85,117,.726,81,265,100,62,25,100,115,2023
